gamma,rho,trial,mean_hyperedge_degree,attempt_level_reference,unique_fraction_attempts,unique_fraction_retained
1.5,4.0,14,7.48,10.166922899107453,0.529,0.7006622516556291
1.5,4.0,15,7.348,10.166922899107453,0.5165,0.7051194539249147
1.5,4.0,16,7.15,10.166922899107453,0.5015,0.6686666666666666
1.5,4.0,17,7.228,10.166922899107453,0.5165,0.6928236083165661
1.5,4.0,18,7.48,10.166922899107453,0.5275,0.7099596231493943
1.5,4.0,19,7.506,10.166922899107453,0.5295,0.709310113864702
1.5,4.0,20,7.262,10.166922899107453,0.5085,0.6994497936726273
1.5,4.0,21,7.322,10.166922899107453,0.529,0.695137976346912
1.5,4.0,22,7.508,10.166922899107453,0.528,0.7149627623561273
1.5,4.0,23,7.64,10.166922899107453,0.5335,0.7165883143049027
1.5,4.0,24,7.404,10.166922899107453,0.529,0.7105439892545332
1.5,4.0,25,7.138,10.166922899107453,0.5065,0.6816958277254375
1.5,4.0,26,7.292,10.166922899107453,0.512,0.6895622895622896
1.5,4.0,27,7.246,10.166922899107453,0.5145,0.6981004070556309
1.5,4.0,28,7.386,10.166922899107453,0.5115,0.7183988764044944
1.5,4.0,29,7.468,10.166922899107453,0.5275,0.7023968042609854
1.5,4.5,0,7.944,11.437788261495884,0.4968888888888889,0.6666666666666666
1.5,4.5,1,8.062,11.437788261495884,0.5066666666666667,0.6729634002361276
1.5,4.5,2,8.048,11.437788261495884,0.5084444444444445,0.6666666666666666
1.5,4.5,3,7.842,11.437788261495884,0.49377777777777776,0.6708937198067633
1.5,4.5,4,7.88,11.437788261495884,0.48977777777777776,0.6723611958511287
1.5,4.5,5,8.06,11.437788261495884,0.5102222222222222,0.6874251497005988
1.5,4.5,6,8.028,11.437788261495884,0.5057777777777778,0.6834834834834835
1.5,4.5,7,8.0,11.437788261495884,0.5066666666666667,0.6654991243432574
1.5,4.5,8,7.796,11.437788261495884,0.49422222222222223,0.6792913866829566
1.5,4.5,9,7.902,11.437788261495884,0.5008888888888889,0.6625514403292181
1.5,4.5,10,7.894,11.437788261495884,0.4955555555555556,0.6819571865443425
1.5,4.5,11,7.846,11.437788261495884,0.49466666666666664,0.6664670658682634
1.5,4.5,12,8.236,11.437788261495884,0.5137777777777778,0.6968053044002411
1.5,4.5,13,7.894,11.437788261495884,0.49644444444444447,0.6753325272067715
1.5,4.5,14,7.972,11.437788261495884,0.5,0.6744604316546763
1.5,4.5,15,8.166,11.437788261495884,0.5168888888888888,0.697242206235012
1.5,4.5,16,8.19,11.437788261495884,0.5128888888888888,0.6816302421736562
1.5,4.5,17,7.862,11.437788261495884,0.4911111111111111,0.6705097087378641
1.5,4.5,18,7.536,11.437788261495884,0.4791111111111111,0.6642020948860136
1.5,4.5,19,7.652,11.437788261495884,0.47955555555555557,0.6539393939393939
1.5,4.5,20,7.948,11.437788261495884,0.5017777777777778,0.669632265717675
1.5,4.5,21,8.108,11.437788261495884,0.508,0.6836124401913876
1.5,4.5,22,8.164,11.437788261495884,0.5071111111111111,0.6974327628361858
1.5,4.5,23,7.898,11.437788261495884,0.49333333333333335,0.6682721252257676
1.5,4.5,24,8.044,11.437788261495884,0.5026666666666667,0.6784643071385723
1.5,4.5,25,8.13,11.437788261495884,0.508,0.6944106925880923
1.5,4.5,26,7.846,11.437788261495884,0.4928888888888889,0.6632775119617225
1.5,4.5,27,8.214,11.437788261495884,0.5102222222222222,0.6932367149758454
1.5,4.5,28,7.836,11.437788261495884,0.488,0.6875391358797746
1.5,4.5,29,7.912,11.437788261495884,0.5026666666666667,0.6825588412794207
1.5,5.0,0,8.682,12.708653623884317,0.4892,0.6522666666666667
1.5,5.0,1,8.252,12.708653623884317,0.4668,0.6465373961218837
1.5,5.0,2,8.628,12.708653623884317,0.4896,0.6555972147830744
1.5,5.0,3,8.734,12.708653623884317,0.4908,0.6526595744680851
1.5,5.0,4,8.288,12.708653623884317,0.474,0.6454248366013072
1.5,5.0,5,8.482,12.708653623884317,0.4756,0.6576327433628318
1.5,5.0,6,8.846,12.708653623884317,0.5004,0.6612050739957717
1.5,5.0,7,8.702,12.708653623884317,0.4944,0.653276955602537
1.5,5.0,8,8.79,12.708653623884317,0.49,0.6664853101196954
1.5,5.0,9,8.736,12.708653623884317,0.4964,0.6675632060247445
1.5,5.0,10,8.91,12.708653623884317,0.504,0.6670195870831127
1.5,5.0,11,8.872,12.708653623884317,0.4992,0.6624203821656051
1.5,5.0,12,8.584,12.708653623884317,0.476,0.6422018348623854
1.5,5.0,13,8.514,12.708653623884317,0.4692,0.660472972972973
1.5,5.0,14,8.866,12.708653623884317,0.4936,0.6556854410201913
1.5,5.0,15,8.572,12.708653623884317,0.4808,0.6497297297297298
1.5,5.0,16,8.848,12.708653623884317,0.4948,0.6614973262032086
1.5,5.0,17,8.662,12.708653623884317,0.4936,0.6467505241090147
1.5,5.0,18,8.428,12.708653623884317,0.4756,0.6274406332453826
1.5,5.0,19,8.83,12.708653623884317,0.4904,0.662344678552134
1.5,5.0,20,8.338,12.708653623884317,0.4736,0.6410395235517055
1.5,5.0,21,8.72,12.708653623884317,0.488,0.6534547402249599
1.5,5.0,22,8.73,12.708653623884317,0.4924,0.6533970276008493
1.5,5.0,23,8.804,12.708653623884317,0.4944,0.67430441898527
1.5,5.0,24,8.23,12.708653623884317,0.4672,0.6392993979200876
1.5,5.0,25,8.734,12.708653623884317,0.5008,0.6548117154811716
1.5,5.0,26,8.648,12.708653623884317,0.4828,0.6556219445953286
1.5,5.0,27,8.452,12.708653623884317,0.478,0.6526488257782632
1.5,5.0,28,8.808,12.708653623884317,0.496,0.6595744680851063
1.5,5.0,29,8.57,12.708653623884317,0.4816,0.6640926640926641
2.0,0.5,0,1.162,1.1998882902932915,0.692,0.9105263157894737
2.0,0.5,1,1.15,1.1998882902932915,0.66,0.9166666666666666
2.0,0.5,2,1.132,1.1998882902932915,0.676,0.9441340782122905
2.0,0.5,3,1.22,1.1998882902932915,0.708,0.946524064171123
2.0,0.5,4,1.108,1.1998882902932915,0.668,0.9382022471910112
2.0,0.5,5,1.212,1.1998882902932915,0.712,0.956989247311828
2.0,0.5,6,1.05,1.1998882902932915,0.656,0.9371428571428572
2.0,0.5,7,1.208,1.1998882902932915,0.684,0.9771428571428571
2.0,0.5,8,1.072,1.1998882902932915,0.648,0.9364161849710982
2.0,0.5,9,1.166,1.1998882902932915,0.684,0.9344262295081968
2.0,0.5,10,1.142,1.1998882902932915,0.692,0.9505494505494505
2.0,0.5,11,1.194,1.1998882902932915,0.692,0.9558011049723757
2.0,0.5,12,1.078,1.1998882902932915,0.664,0.9120879120879121
2.0,0.5,13,1.1,1.1998882902932915,0.684,0.9447513812154696
2.0,0.5,14,1.204,1.1998882902932915,0.68,0.9550561797752809
2.0,0.5,15,1.168,1.1998882902932915,0.692,0.9558011049723757
2.0,0.5,16,1.124,1.1998882902932915,0.684,0.9193548387096774
2.0,0.5,17,1.106,1.1998882902932915,0.672,0.9438202247191011
2.0,0.5,18,1.072,1.1998882902932915,0.648,0.9
2.0,0.5,19,1.108,1.1998882902932915,0.648,0.9418604651162791
2.0,0.5,20,1.122,1.1998882902932915,0.664,0.9485714285714286
2.0,0.5,21,1.156,1.1998882902932915,0.696,0.9508196721311475
2.0,0.5,22,1.178,1.1998882902932915,0.684,0.9447513812154696
2.0,0.5,23,1.198,1.1998882902932915,0.708,0.9619565217391305
2.0,0.5,24,1.19,1.1998882902932915,0.688,0.91005291005291
2.0,0.5,25,1.254,1.1998882902932915,0.74,0.9736842105263158
2.0,0.5,26,1.24,1.1998882902932915,0.712,0.9368421052631579
2.0,0.5,27,1.108,1.1998882902932915,0.668,0.9488636363636364
2.0,0.5,28,1.182,1.1998882902932915,0.7,0.9722222222222222
2.0,0.5,29,1.172,1.1998882902932915,0.688,0.945054945054945
2.0,1.0,0,2.05,2.399776580586583,0.634,0.924198250728863
2.0,1.0,1,2.152,2.399776580586583,0.632,0.8802228412256268
2.0,1.0,2,2.218,2.399776580586583,0.64,0.8839779005524862
2.0,1.0,3,2.202,2.399776580586583,0.642,0.8582887700534759
2.0,1.0,4,2.184,2.399776580586583,0.634,0.9031339031339032
2.0,1.0,5,2.206,2.399776580586583,0.654,0.872
2.0,1.0,6,2.124,2.399776580586583,0.632,0.8876404494382022
2.0,1.0,7,2.058,2.399776580586583,0.624,0.9043478260869565
2.0,1.0,8,2.312,2.399776580586583,0.676,0.8918205804749341
2.0,1.0,9,2.112,2.399776580586583,0.648,0.8828337874659401
2.0,1.0,10,2.284,2.399776580586583,0.67,0.9128065395095368
2.0,1.0,11,2.214,2.399776580586583,0.668,0.8978494623655914
2.0,1.0,12,2.1,2.399776580586583,0.622,0.8662952646239555
2.0,1.0,13,2.148,2.399776580586583,0.632,0.9159420289855073
2.0,1.0,14,2.086,2.399776580586583,0.634,0.8708791208791209
2.0,1.0,15,2.26,2.399776580586583,0.66,0.8943089430894309
2.0,1.0,16,2.318,2.399776580586583,0.678,0.901595744680851
2.0,1.0,17,2.264,2.399776580586583,0.648,0.8925619834710744
2.0,1.0,18,2.154,2.399776580586583,0.646,0.8801089918256131
2.0,1.0,19,2.116,2.399776580586583,0.632,0.88268156424581
2.0,1.0,20,2.242,2.399776580586583,0.676,0.8802083333333334
2.0,1.0,21,2.128,2.399776580586583,0.62,0.8985507246376812
2.0,1.0,22,2.194,2.399776580586583,0.666,0.8975741239892183
2.0,1.0,23,2.294,2.399776580586583,0.69,0.9078947368421053
2.0,1.0,24,2.278,2.399776580586583,0.664,0.8829787234042553
2.0,1.0,25,2.074,2.399776580586583,0.624,0.8788732394366198
2.0,1.0,26,2.096,2.399776580586583,0.618,0.8982558139534884
2.0,1.0,27,2.158,2.399776580586583,0.622,0.8911174785100286
2.0,1.0,28,2.138,2.399776580586583,0.636,0.9008498583569405
2.0,1.0,29,2.168,2.399776580586583,0.638,0.9088319088319088
2.0,1.5,0,2.998,3.5996648708798746,0.58,0.8115671641791045
2.0,1.5,1,3.118,3.5996648708798746,0.608,0.8397790055248618
2.0,1.5,2,3.0,3.5996648708798746,0.5946666666666667,0.8243992606284658
2.0,1.5,3,3.098,3.5996648708798746,0.608,0.8366972477064221
2.0,1.5,4,3.278,3.5996648708798746,0.6333333333333333,0.8558558558558559
2.0,1.5,5,3.19,3.5996648708798746,0.6173333333333333,0.8448905109489051
2.0,1.5,6,3.16,3.5996648708798746,0.616,0.8651685393258427
2.0,1.5,7,3.262,3.5996648708798746,0.636,0.8641304347826086
2.0,1.5,8,3.014,3.5996648708798746,0.5946666666666667,0.839924670433145
2.0,1.5,9,3.03,3.5996648708798746,0.5893333333333334,0.8230912476722533
2.0,1.5,10,3.15,3.5996648708798746,0.6293333333333333,0.8383658969804618
2.0,1.5,11,3.236,3.5996648708798746,0.6266666666666667,0.8576642335766423
2.0,1.5,12,3.13,3.5996648708798746,0.616,0.8446069469835467
2.0,1.5,13,3.326,3.5996648708798746,0.6413333333333333,0.8777372262773723
2.0,1.5,14,3.122,3.5996648708798746,0.62,0.8724202626641651
2.0,1.5,15,2.966,3.5996648708798746,0.5773333333333334,0.8523622047244095
2.0,1.5,16,3.148,3.5996648708798746,0.6106666666666667,0.8434622467771639
